question_name,tag1,tag2,tag3
二叉树的最近公共祖先 IV,树,深度优先搜索,哈希表
计算力扣银行的钱,数学,None,None
删除子字符串的最大得分,栈,贪心,字符串
构建字典序最大的可行序列,数组,回溯,None
重构一棵树的方案数,树,图,None
发票中的产品金额,数据库,None,None
最长回文子序列 II,字符串,动态规划,None
判断字符串的两半是否相似,字符串,计数,None
吃苹果的最大数目,贪心,数组,堆（优先队列）
完成所有工作的最短时间,位运算,数组,动态规划
与数组中元素的最大异或值,位运算,字典树,数组
无效的推文,数据库,None,None
计算分配糖果的不同方式,动态规划,None,None
卡车上的最大单元数,贪心,数组,排序
大餐计数,数组,哈希表,None
将数组分成三个子数组的方案数,数组,双指针,二分查找
得到子序列的最少操作次数,贪心,数组,哈希表
找到最高海拔,数组,前缀和,None
需要教语言的最少人数,贪心,数组,哈希表
解码异或后的排列,位运算,数组,None
生成乘积数组的方案数,数组,数学,动态规划
每天的领导和合伙人,数据库,None,None
字符串的不同子字符串个数,字典树,字符串,后缀数组
解码异或后的数组,位运算,数组,None
执行交换操作后的最小汉明距离,深度优先搜索,并查集,数组
两人之间的通话次数,数据库,None,None
可以形成最大正方形的矩形数目,数组,None,None
盒子中小球的最大数量,哈希表,数学,计数
重新排列后的最大子矩阵,贪心,数组,矩阵
长度为 K 的最大子数组,贪心,数组,None
唯一元素的和,数组,哈希表,计数
任意子数组和的绝对值的最大值,数组,动态规划,None
删除字符串两端相同字符后的最短长度,双指针,字符串,None
最多可以参加的会议数目 II,数组,二分查找,动态规划
访问日期之间最大的空档期,数据库,None,None
替换隐藏数字得到的最晚时间,贪心,字符串,None
满足三条件之一需改变的最少字符数,哈希表,字符串,计数
找出第 K 大的异或坐标值,位运算,数组,分治
放置盒子,贪心,数学,二分查找
苹果和橘子的个数,数据库,None,None
检查边长度限制的路径是否存在 II,并查集,图,最小生成树
从相邻元素对还原数组,数组,哈希表,None
分割回文串 IV,字符串,动态规划,None
你能在你最喜欢的那天吃到你最喜欢的糖果吗？,数组,前缀和,None
最长的美好子字符串,位运算,哈希表,字符串
通过连接另一个数组的子数组得到一个数组,贪心,数组,字符串匹配
互质树,树,深度优先搜索,广度优先搜索
地图中的最高点,广度优先搜索,数组,矩阵
求关注者的数量,数据库,None,None
检查数组是否经排序和轮转得到,数组,None,None
移除石子的最大得分,贪心,数学,堆（优先队列）
构造字典序最大的合并字符串,贪心,双指针,字符串
最接近目标值的子序列和,位运算,数组,双指针
每位经理的下属员工数量,数据库,None,None
找到二叉树中的距离,树,深度优先搜索,广度优先搜索
生成交替二进制字符串的最少操作数,字符串,None,None
统计同质子字符串的数目,数学,字符串,None
袋子里最少数目的球,数组,二分查找,None
一个图中连通三元组的最小度数,图,None,None
找到最近的有相同 X 或 Y 坐标的点,数组,None,None
判断一个数字是否可以表示成三的幂的和,数学,None,None
所有子字符串美丽值之和,哈希表,字符串,计数
统计点对的数目,图,数组,双指针
查找每个员工花费的总时间,数据库,None,None
经过一次操作后的最大子数组和,数组,动态规划,None
交替合并字符串,双指针,字符串,None
移动所有球到每个盒子所需的最小操作数,数组,字符串,None
执行乘法运算的最大分数,数组,动态规划,None
由子序列构造的最长回文串的长度,字符串,动态规划,None
应该被禁止的 Leetflex 账户,数据库,None,None
统计匹配检索规则的物品数量,数组,字符串,None
最接近目标价格的甜点成本,数组,动态规划,回溯
通过最少操作次数使数组的和相等,贪心,数组,哈希表
车队 II,栈,数组,数学
设计最近使用（MRU）队列,栈,设计,树状数组
字符串中第二大的数字,哈希表,字符串,None
设计一个验证系统,设计,哈希表,None
N 次操作后的最大分数和,位运算,数组,数学
统计异或值在范围内的数对有多少,位运算,字典树,数组
可回收且低脂的产品,数据库,None,None
能看到海景的建筑物,栈,数组,单调栈
检查二进制字符串字段,字符串,None,None
构成特定和需要添加的最少元素,贪心,数组,None
从第一个节点出发到最后一个节点的受限路径数,图,拓扑排序,动态规划
使所有区间的异或结果为零,位运算,数组,动态规划
寻找没有被执行的任务对,数据库,None,None
仅执行一次字符串交换能否使两个字符串相等,哈希表,字符串,计数
找出星型图的中心节点,图,None,None
最大平均通过率,贪心,数组,堆（优先队列）
好子数组的最大分数,栈,数组,双指针
按受欢迎程度排列功能,数组,哈希表,字符串
判断国际象棋棋盘中一个格子的颜色,数学,字符串,None
句子相似性 III,数组,双指针,字符串
得到新鲜甜甜圈的最多组数,位运算,记忆化搜索,数组
统计一个数组中好对子的数目,数组,哈希表,数学
每家商店的产品价格,数据库,None,None
最大升序子数组和,数组,None,None
积压订单中的订单总数,数组,模拟,堆（优先队列）
有界数组中指定下标处的最大值,贪心,二分查找,None
你能构造出连续值的最大数目,贪心,数组,排序
未知网格中的最短路径,深度优先搜索,广度优先搜索,图
大满贯数量,数据库,None,None
字符串中不同整数的数目,哈希表,字符串,None
替换字符串中的括号内容,数组,哈希表,字符串
还原排列的最少操作步数,数组,数学,模拟
好因子的最大数目,递归,数学,None
最大化花园的美观度,贪心,数组,前缀和
最少操作使数组递增,贪心,数组,None
统计一个圆中点的数目,几何,数组,数学
每个查询的最大异或值,位运算,数组,前缀和
使字符串有序的最少操作次数,数学,字符串,组合数学
员工的直属部门,数据库,None,None
统计距离最小的子串对个数,贪心,哈希表,字符串
截断句子,数组,字符串,None
查找用户活跃分钟数,数组,哈希表,None
绝对差值和,数组,二分查找,有序集合
序列中不同最大公约数的数目,数组,数学,计数
每个产品在不同商店的价格,数据库,None,None
实现 Trie （前缀树） II,设计,字典树,哈希表
数组元素积的符号,数组,数学,None
找出游戏的获胜者,递归,队列,数组
最少侧跳次数,贪心,数组,动态规划
求出 MK 平均值,设计,队列,数据流
将所有数字用字符替换,字符串,None,None
座位预约管理系统,设计,堆（优先队列）,None
减小和重新排列数组后的最大元素,贪心,数组,排序
最近的房间,数组,二分查找,排序
没有广告的剧集,数据库,None,None
隐藏网格下的最小消耗路径,深度优先搜索,广度优先搜索,图
判断句子是否为全字母句,哈希表,字符串,None
雪糕的最大数量,贪心,数组,排序
单线程 CPU,数组,排序,堆（优先队列）
所有数对按位与结果的异或和,位运算,数组,数学
寻找面试候选人,数据库,None,None
K 进制表示下的各位数字总和,数学,None,None
最高频元素的频数,贪心,数组,二分查找
所有元音按顺序排布的最长子字符串,字符串,滑动窗口,None
最高建筑高度,数组,数学,None
最多邀请的个数,数组,回溯,矩阵
将句子排序,字符串,排序,None
增长的内存泄露,数学,模拟,None
旋转盒子,数组,双指针,矩阵
寻找今年具有正收入的客户,数据库,None,None
到目标元素的最小距离,数组,None,None
将字符串拆分为递减的连续值,字符串,回溯,None
包含每个查询的最小区间,数组,二分查找,排序
邻位交换的最小次数,贪心,双指针,字符串
捉迷藏中可捕获的最大人数,贪心,数组,None
有缺陷的传感器,数组,双指针,None
每天的最大交易,数据库,None,None
从未排序的链表中移除重复元素,哈希表,链表,None
人口最多的年份,数组,计数,前缀和
下标对中的最大距离,数组,双指针,二分查找
子数组最小乘积的最大值,栈,数组,前缀和
有向图中最大颜色值,图,拓扑排序,记忆化搜索
长度为三且各字符不同的子字符串,哈希表,字符串,计数
数组中最大数对和的最小值,贪心,数组,双指针
两个数组最小的异或值之和,位运算,数组,动态规划
矩阵中最大的三个菱形和,数组,数学,矩阵
联赛信息统计,数据库,None,None
给按照绝对值排序的链表排序,链表,双指针,排序
找出所有子集的异或总和再求和,位运算,数组,数学
构成交替字符串需要的最小交换次数,贪心,字符串,None
找出和为指定值的下标对,设计,数组,哈希表
恰有 K 根木棍可以看到的排列数目,数学,动态规划,组合数学
下个由相同数字构成的回文串,双指针,字符串,None
可疑银行账户,数据库,None,None
哪种连续子字符串更长,字符串,None,None
准时到达的列车最小时速,数组,二分查找,None
跳跃游戏 VII,字符串,动态规划,前缀和
石子游戏 VIII,数组,数学,动态规划
每个子数组的数字种类数,数组,哈希表,滑动窗口
转换日期格式,数据库,None,None
检查是否区域内所有整数都被覆盖,数组,哈希表,前缀和
找到需要补充粉笔的学生编号,数组,二分查找,前缀和
K 条高速公路的最大旅行费用,位运算,图,动态规划
反转表达式值的最少操作次数,栈,数学,字符串
包含所有前缀的最长单词,深度优先搜索,字典树,None
检查某单词是否等于两单词之和,字符串,None,None
插入后的最大值,贪心,字符串,None
使用服务器处理任务,数组,堆（优先队列）,None
准时抵达会议现场的最小跳过休息次数,数组,动态规划,None
最大数量高于平均水平的订单,数据库,None,None
判断矩阵经轮转后是否一致,数组,矩阵,None
使数组元素相等的减少操作次数,数组,排序,None
使二进制字符串字符交替的最少反转次数,贪心,字符串,动态规划
装包裹的最小浪费空间,数组,二分查找,前缀和
两个行程编码数组的积,数组,双指针,None
删除一个元素使数组严格递增,数组,None,None
删除一个字符串中所有出现的给定子字符串,字符串,None,None
最大子序列交替和,数组,动态规划,None
设计电影租借系统,设计,数组,哈希表
计算特殊奖金,数据库,None,None
重新分配字符使所有字符串都相等,哈希表,字符串,计数
合并若干三元组以形成目标三元组,贪心,数组,None
可移除字符的最大数目,数组,双指针,字符串
最佳运动员的比拼回合,记忆化搜索,动态规划,None
两个数组的最小乘积和,贪心,数组,排序
将工资相同的雇员分组,数据库,None,None
鸡蛋掉落-两枚鸡蛋,数学,动态规划,None
字符串中的最大奇数,贪心,数学,字符串
你完成的完整对局数,数学,字符串,None
查询差绝对值的最小值,数组,哈希表,None
统计子岛屿,深度优先搜索,广度优先搜索,并查集
统计数对,数组,双指针,二分查找
统计平方和三元组的数目,数学,枚举,None
迷宫中离入口最近的出口,广度优先搜索,数组,矩阵
求和游戏,贪心,数学,字符串
规定时间内到达终点的最小花费,图,动态规划,None
2020年最后一次登录,数据库,None,None
两个数对之间的最大乘积差,数组,排序,None
循环轮转矩阵,数组,矩阵,模拟
最美子字符串的数目,位运算,哈希表,字符串
割绳子,数组,二分查找,None
页面推荐Ⅱ,数据库,None,None
寻找峰值 II,数组,二分查找,矩阵
基于排列构建数组,数组,模拟,None
消灭怪物的最大数量,贪心,数组,排序
统计好数字的数目,递归,数学,None
最长公共子路径,数组,二分查找,后缀数组
给定二叉搜索树的插入顺序求深度,树,二叉搜索树,二叉树
检查是否所有字符出现次数相同,哈希表,字符串,计数
最小未被占据椅子的编号,数组,哈希表,堆（优先队列）
描述绘画结果,数组,哈希表,前缀和
跳跃游戏 VIII,栈,图,数组
按分类统计薪水,数据库,None,None
数组串联,数组,模拟,None
长度为 3 的不同回文子序列,位运算,哈希表,字符串
合并多棵二叉搜索树,树,深度优先搜索,哈希表
用三种不同颜色为网格涂色,动态规划,None,None
Nim 游戏 II,位运算,脑筋急转弯,数组
Leetcodify 好友推荐,数据库,None,None
兴趣相同的朋友,数据库,None,None
检查方程中的矛盾之处,深度优先搜索,并查集,图
新增的最少台阶数,贪心,数组,None
扣分后的最大得分,数组,动态规划,None
查询最大基因差,位运算,字典树,数组
第 K 小的子数组和,数组,二分查找,滑动窗口
判断字符串是否可分解为值均等的子串,字符串,None,None
排序数组之间的最长公共子序列,数组,哈希表,计数
所有子数组最小值中的最大值,栈,数组,单调栈
感染 K 种病毒所需的最短时间,几何,数组,数学
安装栅栏 II,几何,数组,数学
街上最亮的位置,数组,有序集合,前缀和
字符串转化后的各位数字之和,字符串,模拟,None
子字符串突变后可能得到的最大整数,贪心,数组,字符串
最大兼容性评分和,位运算,数组,动态规划
删除系统中的重复文件夹,字典树,数组,哈希表
检查操作是否合法,数组,枚举,矩阵
K 次调整数组大小浪费的最小总空间,数组,动态规划,None
将句子分隔成行的最低成本,数组,动态规划,None
三除数,数学,枚举,数论
你可以工作的最大周数,贪心,数组,None
构造元素不等于两相邻元素平均值的数组,贪心,数组,排序
统计特殊子序列的数目,数组,动态规划,None
确认率,数据库,None,None
使用特殊打字机键入单词的最少时间,贪心,字符串,None
最大方阵和,贪心,数组,矩阵
到达目的地的方案数,图,拓扑排序,动态规划
划分数字的方案数,字符串,动态规划,后缀数组
主动请求确认消息的用户,数据库,None,None
检查字符串是否为数组前缀,数组,双指针,字符串
移除石子使总数最小,贪心,数组,堆（优先队列）
使字符串平衡的最小交换次数,栈,贪心,双指针
找出到每个位置为止最长的有效障碍赛跑路线,树状数组,数组,二分查找
坚定的友谊,数据库,None,None
查询具有最多共同关注者的所有两两结对组,数据库,None,None
作为子字符串出现在单词中的字符串数目,字符串,None,None
数组元素的最小非零乘积,贪心,递归,数学
你能穿过矩阵的最后一天,深度优先搜索,广度优先搜索,并查集
找到数组的中间位置,数组,前缀和,None
找到所有的农场组,深度优先搜索,广度优先搜索,数组
树上的操作,树,深度优先搜索,广度优先搜索
好子集的数目,位运算,数组,数学
找出数组的最大公约数,数组,数学,数论
找出不同的二进制字符串,数组,哈希表,字符串
最小化目标值与所选元素的差,数组,动态规划,矩阵
从子集的和还原数组,数组,分治,None
丢失信息的雇员,数据库,None,None
未排序数组中的可被二分搜索的数,数组,二分查找,None
学生分数的最小差值,数组,排序,滑动窗口
找出数组中的第 K 大整数,数组,字符串,分治
完成任务的最少工作时间段,位运算,数组,动态规划
不同的好子序列数目,字符串,动态规划,None
差的绝对值为 K 的数对数目,数组,哈希表,计数
从双倍数组中还原原数组,贪心,数组,哈希表
出租车的最大盈利,数组,哈希表,二分查找
使数组连续的最少操作数,数组,哈希表,二分查找
同一天的第一个电话和最后一个电话,数据库,None,None
寻找图中是否存在路径,深度优先搜索,广度优先搜索,并查集
统计特殊四元组,数组,枚举,None
游戏中弱角色的数量,栈,贪心,数组
访问完所有房间的第一天,数组,动态规划,None
数组的最大公因数排序,并查集,数组,数学
值等于子节点值之和的节点数量,树,深度优先搜索,二叉树
上级经理已离职的公司员工,数据库,None,None
反转单词前缀,双指针,字符串,None
可互换矩形的组数,数组,哈希表,数学
两个回文子序列长度的最大乘积,位运算,字符串,动态规划
每棵子树内缺失的最小基因值,树,深度优先搜索,并查集
将一维数组转变成二维数组,数组,矩阵,模拟
连接后等于目标字符串的字符串对,数组,哈希表,字符串
考试的最大困扰度,字符串,二分查找,前缀和
分割数组的最多方案数,数组,哈希表,计数
找出每所学校的最低分数要求,数据库,None,None
执行操作后的变量值,数组,字符串,模拟
数组美丽值求和,数组,None,None
检测正方形,设计,数组,哈希表
重复 K 次的最长子序列,贪心,字符串,回溯
最小的仅由两个数组成的倍数,数学,枚举,None
每段建筑物的平均高度,贪心,数组,排序
统计实验的数量,数据库,None,None
增量元素之间的最大差值,数组,None,None
网格游戏,数组,矩阵,前缀和
判断单词是否能放入填字游戏内,数组,枚举,矩阵
解出数学表达式的学生分数,栈,记忆化搜索,数组
使每位学生都有座位的最少移动次数,贪心,数组,排序
如果相邻两个颜色均相同则删除当前颜色,贪心,数学,字符串
两个有序数组的第 K 小乘积,数组,二分查找,None
网络空闲的时刻,广度优先搜索,图,数组
职员招聘人数,数据库,None,None
斐波那契树的移除子树游戏,树,数学,动态规划
转换字符串的最少操作次数,贪心,字符串,None
找出缺失的观测数据,数组,数学,模拟
石子游戏 IX,贪心,数组,数学
含特定字母的最小子序列,栈,贪心,字符串
职员招聘人数 II,数据库,None,None
至少在两个数组中出现的值,位运算,数组,哈希表
获取单值网格的最小操作数,数组,数学,矩阵
股票价格波动,设计,哈希表,数据流
将数组分成两个数组并最小化数组和的差,位运算,数组,双指针
数组中第 K 个独一无二的字符串,数组,哈希表,字符串
两个最好的不重叠活动,数组,二分查找,动态规划
蜡烛之间的盘子,数组,字符串,二分查找
棋盘上有效移动组合的数目,数组,字符串,回溯
无流量的帐户数,数据库,None,None
检查句子中的数字是否递增,字符串,None,None
简易银行系统,设计,数组,哈希表
统计按位或能得到最大值的子集数目,位运算,数组,回溯
到达目的地的第二短时间,广度优先搜索,图,最短路
低质量的问题,数据库,None,None
句子中的有效单词数,字符串,None,None
下一个更大的数值平衡数,数学,回溯,枚举
统计最高分的节点数目,树,深度优先搜索,数组
并行课程 III,图,拓扑排序,数组
检查两个字符串是否几乎相等,哈希表,字符串,计数
模拟行走机器人 II,设计,模拟,None
每一个查询的最大美丽值,数组,二分查找,排序
你可以安排的最多任务数目,贪心,队列,数组
值相等的最小索引,数组,None,None
找出临界点之间的最小和最大距离,链表,None,None
转化数字的最小运算数,广度优先搜索,数组,None
同源字符串检测,字符串,动态规划,None
面试中被录取的候选人,数据库,None,None
统计字符串中的元音子字符串,哈希表,字符串,None
所有子字符串中的元音,数学,字符串,动态规划
分配给商店的最多商品的最小值,数组,二分查找,None
最大化一张图中的路径价值,图,数组,回溯
统计出现过一次的公共字符串,数组,哈希表,字符串
喂食仓鼠的最小食物桶数,贪心,字符串,动态规划
网格图中机器人回家的最小代价,贪心,数组,None
统计农场中肥沃金字塔的数目,数组,动态规划,矩阵
商店中每个成员的级别,数据库,None,None
买票需要的时间,队列,数组,模拟
反转偶数长度组的节点,链表,None,None
解码斜向换位密码,字符串,模拟,None
处理含限制条件的好友请求,并查集,图,None
两栋颜色不同且距离最远的房子,贪心,数组,None
用邮票贴满网格图,贪心,数组,矩阵
合法重新排列数对,深度优先搜索,图,欧拉回路
k 镜像数字的和,数学,枚举,None
扫地机器人清扫过的空间个数,数组,矩阵,模拟
找到和最大的长度为 K 的子序列,数组,哈希表,排序
适合野炊的日子,数组,动态规划,前缀和
引爆最多的炸弹,深度优先搜索,广度优先搜索,图
序列顺序查询,设计,数据流,有序集合
账户余额,数据库,None,None
等计数子串的数量,字符串,计数,前缀和
找出数组排序后的目标下标,数组,二分查找,排序
半径为 k 的子数组平均值,数组,滑动窗口,None
从数组中移除最大值和最小值,贪心,数组,None
找出知晓秘密的所有专家,深度优先搜索,广度优先搜索,并查集
赢得比赛的大学,数据库,None,None
找出 3 位偶数,数组,哈希表,枚举
删除链表的中间节点,链表,双指针,None
从二叉树一个节点到另一个节点每一步的方向,树,深度优先搜索,字符串
殊途同归,图,None,None
句子中的最多单词数,数组,字符串,None
从给定原材料中找到所有可以做出的菜,图,拓扑排序,数组
判断一个括号字符串是否有效,栈,贪心,字符串
一个区间内所有数乘积的缩写,数学,None,None
富有客户的数量,数据库,None,None
为订单类型为 0 的客户删除类型为 1 的订单,数据库,None,None
求以相同字母开头和结尾的子串总数,哈希表,数学,字符串
环和杆,哈希表,字符串,None
子数组范围和,栈,数组,单调栈
给植物浇水 II,数组,双指针,模拟
摘水果,数组,二分查找,前缀和
前往目标城市的最小费用,图,最短路,堆（优先队列）
找出数组中的第一个回文字符串,数组,双指针,字符串
向字符串添加空格,数组,双指针,字符串
股票平滑下跌阶段的数目,数组,数学,动态规划
使数组 K 递增的最少操作次数,数组,二分查找,None
将标题首字母大写,字符串,None,None
链表最大孪生和,栈,链表,双指针
连接两字母单词得到的最长回文串,贪心,数组,哈希表
反转两次的数字,数学,None,None
执行所有后缀指令,字符串,模拟,None
相同元素的间隔之和,数组,哈希表,前缀和
还原原数组,数组,哈希表,枚举
长度为 K 的最大偶数和子序列,贪心,数组,排序
检查是否所有 A 都在 B 之前,字符串,None,None
银行中的激光束数量,数组,数学,字符串
摧毁小行星,贪心,数组,排序
参加会议的最多员工数,深度优先搜索,图,拓扑排序
分享 K 个糖果后独特口味的数量,数组,哈希表,滑动窗口
打折购买糖果的最小开销,贪心,数组,排序
统计隐藏数组数目,数组,前缀和,None
价格范围内最高排名的 K 样物品,广度优先搜索,数组,矩阵
分隔长廊的方案数,数学,字符串,动态规划
最繁忙的机场,数据库,None,None
建立方程,数据库,None,None
检查是否每一行每一列都包含全部整数,数组,哈希表,矩阵
最少交换次数来组合所有的 1 II,数组,滑动窗口,None
统计追加字母可以获得的单词数,位运算,数组,哈希表
全部开花的最早一天,贪心,数组,排序
查询删除和添加元素后的数组,数组,None,None
使矩阵中的 1 互不相邻的最小操作数,图,数组,矩阵
将字符串拆分为若干长度为 k 的组,字符串,模拟,None
分组得分最高的所有下标,数组,None,None
解决智力问题,数组,动态规划,None
同时运行 N 台电脑的最长时间,贪心,数组,二分查找
拆分数位后四位数字的最小和,贪心,数学,排序
根据给定数字划分数组,数组,双指针,模拟
设置时间的最少代价,数学,枚举,None
删除元素后和的最小差值,数组,动态规划,堆（优先队列）
通过翻转行或列来去除所有的 1,位运算,数组,数学
元素计数,数组,排序,None
找出数组中的所有孤独数字,数组,哈希表,计数
按符号重排数组,数组,双指针,模拟
基于陈述统计最多好人数,位运算,数组,回溯
通过倒水操作让所有的水桶所含水量相等,数组,二分查找,None
将找到的值乘以 2,数组,哈希表,排序
查找给定哈希值的子串,字符串,滑动窗口,哈希函数
字符串分组,位运算,并查集,字符串
统计数组中相等且可以被整除的数对,数组,None,None
找到和为给定整数的三个连续整数,数学,模拟,None
拆分成最多数目的正偶数之和,贪心,数学,回溯
统计数组中好三元组数目,树状数组,线段树,数组
每辆车的乘客人数 I,数据库,None,None
在两个数组的区间中选取数字,数组,动态规划,None
对奇偶下标分别排序,数组,排序,None
重排数字的最小值,数学,排序,None
设计位集,设计,数组,哈希表
移除所有载有违禁货物车厢所需的最少时间,字符串,动态规划,None
穿过所有点的所需最少直线数量,位运算,几何,数组
得到 0 的操作数,数学,模拟,None
使数组变成交替数组的最少操作数,贪心,数组,哈希表
拿出最少数目的魔法豆,贪心,数组,枚举
数组的最大与和,位运算,数组,动态规划
统计包含给定前缀的字符串,数组,字符串,字符串匹配
制造字母异位词的最小步骤数 II,哈希表,字符串,计数
完成旅途的最少时间,数组,二分查找,None
完成比赛的最少时间,数组,动态规划,None
每辆车的乘客人数 II,数据库,None,None
每天绘制新区域的数量,线段树,数组,有序集合
统计各位数字之和为偶数的整数个数,数学,模拟,None
合并零之间的节点,链表,模拟,None
构造限制重复的字符串,贪心,字符串,计数
统计可以被 K 整除的下标对数目,数组,数学,数论
分别排序两列,数据库,None,None
每个数字的频率都相同的独特子字符串的数量,哈希表,字符串,计数
Excel 表中某个范围内的单元格,字符串,None,None
向数组中追加 K 个整数,贪心,数组,数学
根据描述创建二叉树,树,深度优先搜索,广度优先搜索
替换数组中的非互质数,栈,数组,数学
将数组划分成相等数对,位运算,数组,哈希表
字符串中最多数目的子序列,贪心,字符串,前缀和
将数组和减半的最少操作次数,贪心,数组,堆（优先队列）
用地毯覆盖后的最少白色砖块,字符串,动态规划,前缀和
数组中紧跟 key 之后出现最频繁的数字,数组,哈希表,计数
最多连胜的次数,数据库,None,None
通过翻转行或列来去除所有的 1 II,位运算,广度优先搜索,数组
世界排名的变化,数据库,None,None
统计数组中峰和谷的数量,数组,None,None
统计道路上的碰撞次数,栈,字符串,模拟
射箭比赛中的最大得分,位运算,数组,回溯
由单个字符重复的最长子字符串,线段树,数组,字符串
找出数组中的所有 K 近邻下标,数组,双指针,None
得到要求路径的最小带权子图,图,最短路,None
建造坚实的砖墙的方法数,位运算,数组,动态规划
转换数字的最少位翻转次数,位运算,None,None
数组的三角和,数组,数学,组合数学
选择建筑的方案数,字符串,动态规划,前缀和
构造字符串的总得分和,字符串,二分查找,字符串匹配
按奇偶性交换后的最大数字,排序,堆（优先队列）,None
向表达式添加括号后的最小结果,字符串,枚举,None
K 次增加后的最大乘积,贪心,数组,堆（优先队列）
花园的最大总美丽值,贪心,数组,双指针
多个数组求交集,数组,哈希表,计数
统计圆内格点数目,几何,数组,哈希表
统计包含每个点的矩形数目,树状数组,数组,二分查找
花期内花的数目,数组,哈希表,二分查找
找到每篇文章的主题,数据库,None,None
有资格享受折扣的用户数量,数据库,None,None
移除指定数字得到的最大结果,贪心,字符串,枚举
必须拿起的最小连续卡牌数,数组,哈希表,滑动窗口
含最多 K 个可整除元素的子数组,字典树,数组,哈希表
字符串的总引力,哈希表,字符串,动态规划
统计是给定字符串前缀的字符串数目,数组,字符串,None
最小平均差,数组,前缀和,None
统计网格图中没有被保卫的格子数,数组,矩阵,模拟
逃离火灾,广度优先搜索,数组,二分查找
转化时间需要的最少操作数,贪心,字符串,None
字符串中最大的 3 位相同数字,字符串,None,None
统计值等于子树平均值的节点数,树,深度优先搜索,二叉树
统计打字方案数,哈希表,数学,字符串
检查是否有合法括号字符串路径,数组,动态规划,矩阵
找到最接近 0 的数字,数组,None,None
买钢笔和铅笔的方案数,数学,枚举,None
设计一个 ATM 机器,贪心,设计,数组
节点序列的最大得分,图,数组,枚举
通关游戏所需的最低生命值,贪心,数组,None
不含特殊楼层的最大连续楼层数,数组,排序,None
