question_name,tag1,tag2,tag3
按位与结果大于零的最长组合,位运算,数组,哈希表
统计区间中的整数数目,设计,线段树,有序集合
分割数组的方案数,数组,前缀和,None
毯子覆盖的最多白色砖块数,贪心,数组,二分查找
最大波动的子字符串,数组,动态规划,None
计算字符串的数字和,字符串,模拟,None
完成所有任务需要的最少轮数,贪心,数组,哈希表
转角路径的乘积中最多能有几个尾随零,数组,矩阵,前缀和
相邻字符不同的最长路径,树,深度优先搜索,图
字母在字符串中的百分比,字符串,None,None
装满石头的背包的最大数量,贪心,数组,排序
表示一个折线图的最少线段数,几何,数组,数学
巫师的总力量和,栈,数组,前缀和
数组的最大总分,数组,前缀和,None
7 天内两次购买的用户,数据库,None,None
查找可享受优惠的用户,数据库,None,None
重排字符形成目标字符串,哈希表,字符串,计数
价格减免,字符串,None,None
使数组按非递减顺序排列,栈,数组,链表
到达角落需要移除障碍物的最小数目,广度优先搜索,图,数组
司机成为乘客的次数,数据库,None,None
判断一个数的数字计数是否等于数位的值,哈希表,字符串,计数
最多单词数的发件人,数组,哈希表,字符串
道路的最大总重要性,贪心,图,排序
以组为单位订音乐会的门票,设计,树状数组,线段树
表的动态旋转,数据库,None,None
动态取消表的旋转,数据库,None,None
两整数相加,数学,None,None
判断根结点是否等于子结点之和,树,二叉树,None
计算街道上满足所需亮度的位置数量,数组,前缀和,None
极大极小游戏,数组,模拟,None
划分数组使最大差为 K,贪心,数组,排序
替换数组中的元素,数组,哈希表,模拟
设计一个文本编辑器,栈,设计,链表
公司命名,位运算,数组,哈希表
强密码检验器 II,字符串,None,None
咒语和药水的成功对数,数组,双指针,二分查找
替换字符后匹配,数组,哈希表,字符串
统计得分小于 K 的子数组数目,数组,二分查找,前缀和
小于等于 K 的最长二进制子序列,贪心,记忆化搜索,字符串
设计视频共享平台,栈,设计,哈希表
统计放置房子的方式数,动态规划,None,None
判断矩阵是否是一个 X 矩阵,数组,矩阵,None
二叉树中得到结果所需的最少翻转次数,树,深度优先搜索,动态规划
从树中删除边的最小分数,位运算,树,深度优先搜索
统计星号,字符串,None,None
操作后的最大异或和,位运算,数组,数学
统计无向图中无法互相到达点对数,深度优先搜索,广度优先搜索,并查集
不同骰子序列的数目,记忆化搜索,动态规划,None
最少按键次数,贪心,哈希表,字符串
解密消息,哈希表,字符串,None
知道秘密的人数,队列,动态规划,模拟
网格图中递增路径的数目,深度优先搜索,广度优先搜索,图
螺旋矩阵 IV,数组,链表,矩阵
装满杯子需要的最短总时长,贪心,数组,排序
无限集中的最小数字,设计,哈希表,堆（优先队列）
移动片段得到字符串,双指针,字符串,None
统计理想数组的数目,数学,动态规划,组合数学
计算布尔二叉树的值,树,深度优先搜索,二叉树
坐上公交的最晚时间,数组,双指针,二分查找
最小差值平方和,数组,数学,排序
元素值大于变化阈值的子数组,栈,并查集,数组
树中最接近路径的节点,树,深度优先搜索,广度优先搜索
数组能形成多少数对,数组,哈希表,计数
裁剪数字后查询第 K 小的数字,数组,字符串,分治
使数组可以被整除的最少删除次数,数组,数学,数论
在一个网格中可以看到的人数,栈,数组,矩阵
最大股票收益,数组,动态规划,None
第一个出现两次的字母,位运算,哈希表,字符串
相等行列对,数组,哈希表,矩阵
设计食物评分系统,设计,哈希表,有序集合
优质数对的数目,位运算,数组,哈希表
连续两年有 3 个及以上订单的产品,数据库,None,None
全 0 子数组的数目,数组,数学,None
最好的扑克手牌,数组,哈希表,计数
设计数字容器系统,设计,哈希表,有序集合
不可能得到的最短骰子序列,贪心,数组,哈希表
使数组中所有元素都等于零,贪心,数组,哈希表
分组的最大数量,贪心,数组,数学
找到离给定两个节点最近的节点,深度优先搜索,图,None
图中的最长环,深度优先搜索,图,拓扑排序
周末任务计数,数据库,None,None
按性别排列表格,数据库,None,None
算术三元组的数目,数组,哈希表,双指针
检查数组是否存在有效划分,数组,动态规划,None
最长理想子序列,哈希表,字符串,动态规划
受限条件下可到达节点的数目,树,深度优先搜索,广度优先搜索
每个城市最高气温的第一天,数据库,None,None
合并相似的物品,数组,哈希表,有序集合
统计坏数对的数目,数组,哈希表,None
预算内的最多机器人数目,队列,数组,二分查找
将数组排序的最少替换次数,贪心,数组,数学
产品销售分析 IV,数据库,None,None
产品销售分析Ⅴ,数据库,None,None
联赛的所有比赛,数据库,None,None
矩阵中的局部最大值,数组,矩阵,None
边积分最高的节点,图,哈希表,None
根据模式串构造最小数字,栈,贪心,字符串
统计特殊整数,数学,动态规划,None
完成所有工作的最短时间 II,贪心,数组,排序
赢得比赛需要的最少训练时长,贪心,数组,None
感染二叉树需要的总时间,树,深度优先搜索,广度优先搜索
找出数组的第 K 大和,数组,排序,堆（优先队列）
得到 K 个黑块的最少涂色次数,字符串,滑动窗口,None
二进制字符串重新安排顺序需要的时间,字符串,动态规划,模拟
字母移位 II,数组,字符串,前缀和
删除操作后的最大子段和,并查集,数组,有序集合
验证回文串 IV,双指针,字符串,None
和有限的最长子序列,贪心,数组,二分查找
从字符串中移除星号,栈,字符串,模拟
收集垃圾的最少总时间,数组,字符串,前缀和
给定条件下构造矩阵,图,拓扑排序,数组
数位和相等数对的最大和,数组,哈希表,排序
生成有效数组的最少交换次数,贪心,数组,None
最大回文数字,贪心,哈希表,字符串
检查相同字母间的距离,数组,哈希表,字符串
恰好移动 k 步到达某一位置的方法数目,数学,动态规划,组合数学
最长优雅子数组,位运算,数组,滑动窗口
会议室 III,数组,哈希表,排序
和相等的子数组,数组,哈希表,None
严格回文的数字,脑筋急转弯,数学,双指针
被列覆盖的最多行数,位运算,数组,回溯
任务调度器 II,数组,哈希表,模拟
以百分比计算排名,数据库,None,None
寻找可见山的数量,栈,数组,排序
出现最频繁的偶数元素,数组,哈希表,计数
子字符串的最优划分,贪心,哈希表,字符串
将区间分为最少组数,贪心,数组,双指针
通过移动项目到空白区域来排序数组,贪心,数组,排序
你能拿走的最大图书数量,栈,数组,动态规划
最小偶倍数,数学,数论,None
最长的字母序连续子字符串的长度,字符串,None,None
反转二叉树的奇数层,树,深度优先搜索,广度优先搜索
字符串的前缀分数和,字典树,数组,字符串
每位教师所教授的科目种类的数量,数据库,None,None
统计共同度过的日子数,数学,字符串,None
运动员和训练师的最大匹配数,贪心,数组,双指针
按位或最大的最小子数组长度,位运算,数组,二分查找
完成所有交易的初始最少钱数,贪心,数组,排序
乘坐火车路线的最少费用,数组,动态规划,None
生成发票,数据库,None,None
按身高排序,数组,哈希表,字符串
按位与最大的最长子数组,位运算,脑筋急转弯,数组
找到所有好下标,数组,动态规划,前缀和
好路径的数目,树,并查集,图
最小化网格中的最大值,并查集,图,拓扑排序
公因子的数目,数学,枚举,数论
沙漏的最大总和,数组,矩阵,前缀和
最小异或,贪心,位运算,None
对字母串可执行的最大删除数,字符串,动态规划,字符串匹配
将字符串分割成值不超过 K 的子字符串,贪心,字符串,动态规划
最长上传前缀,并查集,设计,树状数组
满足不等式的数对数目,树状数组,线段树,数组
计算每个销售人员的影响力,数据库,None,None
整理奥运表,数据库,None,None
选择边来最大化树的得分,树,深度优先搜索,动态规划
处理用时最长的那个任务的员工,数组,None,None
找出前缀异或的原始数组,位运算,数组,None
使用机器人打印字典序最小的字符串,栈,贪心,哈希表
矩阵中和能被 K 整除的路径,数组,动态规划,矩阵
行排序矩阵的中位数,数组,二分查找,矩阵
将表中的空值更改为前一个值,数据库,None,None
与对应负数同时存在的最大正整数,数组,哈希表,双指针
反转之后不同整数的数目,数组,哈希表,数学
最长递增子序列 II,树状数组,线段树,队列
统计定界子数组的数目,队列,数组,滑动窗口
有效时间的数目,字符串,枚举,None
二的幂数组中查询范围内的乘积,位运算,数组,前缀和
最小化数组中的最大值,贪心,数组,二分查找
创建价值相同的连通块,树,深度优先搜索,数组
删除字符使频率相同,哈希表,字符串,计数
所有数对的异或和,位运算,脑筋急转弯,数组
开除员工,数据库,None,None
严格递增的子数组个数,数组,数学,动态规划
判断两个事件是否存在冲突,数组,字符串,None
杀死所有怪物的最短时间,位运算,数组,动态规划
使数组相等的最小开销,贪心,数组,二分查找
使数组相似的最少操作次数,贪心,数组,排序
把三角形染成红色,数组,数学,None
反转之后的数字和,数学,枚举,None
可被三整除的偶数的平均值,数组,数学,None
最流行的视频创作者,数组,哈希表,字符串
美丽整数的最小增量,贪心,数学,None
移除子树后的二叉树高度,树,深度优先搜索,广度优先搜索
最大公因数等于 K 的子数组数目,数组,数学,数论
差值数组不同的字符串,数组,哈希表,字符串
摧毁一系列目标,数组,哈希表,计数
下一个更大元素 IV,栈,数组,二分查找
距离字典两次编辑以内的单词,数组,字符串,None
对数组执行操作,数组,模拟,None
长度为 K 子数组中的最大和,数组,哈希表,滑动窗口
雇佣 K 位工人的总代价,数组,双指针,模拟
最小移动总距离,数组,动态规划,排序
设计 SQL,设计,数组,哈希表
温度转换,数学,None,None
最小公倍数为 K 的子数组数目,数组,数学,数论
逐层排序二叉树所需的最少操作数目,树,广度优先搜索,二叉树
不重叠回文子字符串的最大数目,字符串,动态规划,None
最近的公平整数,数学,枚举,None
不同的平均值数目,数组,哈希表,双指针
统计构造好字符串的方案数,动态规划,None,None
根据限制分割消息,字符串,二分查找,None
树上最大得分和路径,树,深度优先搜索,广度优先搜索
使用合并操作将数组转换为回文序列,贪心,数组,双指针
数组中不等三元组的数目,数组,哈希表,排序
二叉搜索树最近节点查询,树,深度优先搜索,二叉搜索树
到达首都的最少油耗,树,深度优先搜索,广度优先搜索
完美分割的方案数,字符串,动态规划,None
最大限度地提高购买水果的口味,数组,动态规划,None
找出中枢整数,数学,前缀和,None
追加字符以获得子序列,贪心,双指针,字符串
从链表中移除节点,栈,递归,链表
统计中位数为 K 的子数组,数组,哈希表,前缀和
分割圆的最少切割次数,几何,数学,None
商店的最少代价,字符串,前缀和,None
统计回文子序列数目,字符串,动态规划,None
使子数组最大公约数大于一的最小分割数,贪心,数组,数学
回环句,字符串,None,None
划分技能点相等的团队,数组,哈希表,双指针
两个城市间路径的最小分数,深度优先搜索,广度优先搜索,并查集
将节点分成尽可能多的组,广度优先搜索,并查集,图
值为 1 的节点数,树,深度优先搜索,广度优先搜索
删除每行中的最大值,数组,矩阵,排序
数组中最长的方波,数组,哈希表,二分查找
设计内存分配器,设计,数组,哈希表
矩阵查询可获得的最大分数,广度优先搜索,并查集,数组
数组中字符串的最大值,数组,字符串,None
图中最大星和,贪心,图,数组
青蛙过河 II,贪心,数组,二分查找
让数组不相等的最小总代价,贪心,数组,哈希表
应用操作后不同二进制字符串的数量,数学,字符串,None
统计相似字符串对的数目,数组,哈希表,字符串
使用质因数之和替换后可以取到的最小值,数学,数论,None
添加边使所有节点度数都为偶数,图,哈希表,None
查询树中环的长度,树,二叉树,None
到目标字符串的最短距离,数组,字符串,None
每种字符至少取 K 个,哈希表,字符串,滑动窗口
礼盒的最大甜蜜度,数组,二分查找,排序
好分区的数目,数组,动态规划,None
最多可以摧毁的敌人城堡数目,数组,双指针,None
奖励最顶尖的 K 名学生,数组,哈希表,字符串
使数组中所有元素相等的最小操作数 II,贪心,数组,数学
统计同位异构字符串数目,哈希表,数学,字符串
行和列中一和零的差值,数组,矩阵,模拟
有效分割中的最少子数组数目,数组,数学,动态规划
统计能整除数字的位数,数学,None,None
数组乘积中的不同质因数数目,数组,哈希表,数学
范围内最接近的两个质数,数学,数论,None
购买苹果的最低成本,图,数组,最短路
购买量严格增加的客户,数据库,None,None
正整数和负整数的最大计数,数组,二分查找,计数
使字符串中不同字符的数目相等,哈希表,字符串,计数
执行 K 次操作后的最大分数,贪心,数组,堆（优先队列）
通过门的时间,队列,数组,模拟
最大化城市的最小电量,贪心,队列,数组
根据规则将箱子分类,数学,None,None
找到数据流中的连续整数,设计,队列,哈希表
查询数组异或美丽值,位运算,数组,数学
形成化学键,数据库,None,None
两个不重叠子树的最大异或值,树,深度优先搜索,图
数组元素和与数字和的绝对差,数组,数学,None
子矩阵元素加 1,数组,矩阵,前缀和
统计好子数组的数目,数组,哈希表,滑动窗口
最大价值和与最小价值和的差值,树,深度优先搜索,数组
最小化两个数组中的最大值,数学,二分查找,数论
固定比率的子字符串数,哈希表,数学,字符串
交替数字和,数学,None,None
根据第 K 场考试的分数排序,数组,矩阵,排序
执行逐位运算使字符串相等,位运算,字符串,None
拆分数组的最小代价,数组,哈希表,动态规划
最小公共值,数组,哈希表,双指针
判断一个点是否可以到达,数学,数论,None
最大子序列的分数,贪心,数组,排序
合并在同一个大厅重叠的活动,数据库,None,None
乘积为偶数的子数组数,数组,数学,动态规划
分割数组中数字的数位,数组,模拟,None
从一个范围内选择最多整数 I,贪心,数组,哈希表
二进制矩阵中翻转最多一次使路径不连通,深度优先搜索,广度优先搜索,数组
过桥的时间,数组,模拟,堆（优先队列）
把名字和职业联系起来,数据库,None,None
所有子序列和的按位或,位运算,脑筋急转弯,数组
递枕头,数学,模拟,None
二叉树中的第 K 大层和,树,广度优先搜索,二叉树
分割数组使乘积互质,数组,哈希表,数学
获得分数的方法数,数组,动态规划,None
统计染色格子数,数学,None,None
最小和分割,贪心,数学,排序
统计将重叠区间合并成组的方案数,数组,排序,None
统计可能的树根数目,树,深度优先搜索,哈希表
检查是否有路径经过相同数量的 0 和 1,数组,动态规划,矩阵
统计范围内的元音字符串数,数组,字符串,None
重排数组以得到最大前缀分数,贪心,数组,前缀和
统计美丽子数组数目,位运算,数组,哈希表
完成所有任务的最少时间,栈,贪心,数组
统计 K-Big 索引的数量,树状数组,线段树,数组
奇偶位数,位运算,None,None
执行操作后的最大 MEX,贪心,数组,哈希表
检查骑士巡视方案,深度优先搜索,广度优先搜索,数组
将钱分给最多的儿童,贪心,数学,None
最大化数组的伟大值,贪心,数组,双指针
修车的最少时间,数组,二分查找,None
吃掉所有谷子的最短时间,数组,二分查找,排序
子数组的最大频率分数,数组,哈希表,数学
从两个数字数组里生成最小数字,数组,哈希表,枚举
找到最大开销的子字符串,数组,哈希表,字符串
使子数组元素和相等,数组,数学,数论
图中的最短环,广度优先搜索,图,None
好二进制字符串的数量,动态规划,None,None
两个线段获得的最多奖品,数组,二分查找,滑动窗口
使前缀和数组非负,贪心,数组,堆（优先队列）
查询网格图中每一列的宽度,数组,矩阵,None
一个数组所有前缀的分数,数组,前缀和,None
二叉树的堂兄弟节点 II,树,深度优先搜索,广度优先搜索
设计可以求最短路径的图类,图,设计,最短路
统计桌面上的不同数字,数组,哈希表,数学
猴子碰撞的方法数,递归,数学,None
将珠子放入背包中,贪心,数组,排序
统计上升四元组,树状数组,数组,动态规划
好子序列的个数,哈希表,数学,字符串
保龄球游戏的获胜者,数组,模拟,None
找出叠涂元素,数组,哈希表,矩阵
前往目标的最小代价,图,数组,最短路
字典序最小的美丽字符串,贪心,字符串,None
设计一个待办事项清单,设计,数组,哈希表
重排水果,贪心,数组,哈希表
打家劫舍 IV,数组,二分查找,None
统计范围内的元音字符串数,数组,字符串,前缀和
从数量最多的堆取走礼物,数组,模拟,堆（优先队列）
填满背包的最大价格,贪心,数组,排序
找出可整除性得分最大的整数,数组,None,None
标记所有元素后数组的分数,数组,排序,模拟
美丽子集的数目,数组,动态规划,回溯
网格图中最少访问的格子数,栈,广度优先搜索,并查集
找出数组的串联值,数组,双指针,模拟
统计公平数对的数目,数组,双指针,二分查找
子字符串异或查询,位运算,数组,哈希表
最少得分子序列,双指针,字符串,二分查找
从一个范围内选择最多整数 II,贪心,数组,二分查找
更新数组后处理求和查询,线段树,数组,None
替换一个数字后的最大差值,贪心,数学,None
最小无法得到的或值,位运算,脑筋急转弯,数组
修改两个元素的最小分数,贪心,数组,排序
合并两个二维数组 - 求和法,数组,哈希表,双指针
找出对应 LCP 矩阵的字符串,贪心,并查集,数组
无平方子集计数,位运算,数组,数学
将整数减少到零需要的最少操作数,贪心,位运算,动态规划
在网格图中访问一个格子的最少时间,广度优先搜索,图,数组
求出最多标记下标,贪心,数组,双指针
找出字符串的可整除数组,数组,数学,字符串
左右元素和的差值,数组,前缀和,None
K 件物品的最大和,贪心,数学,None
质数减法运算,贪心,数组,数学
收集树中金币,树,图,拓扑排序
使数组元素全部相等的最少操作次数,数组,二分查找,前缀和
美数对,几何,数组,数学
最小化数对的最大差值,贪心,数组,二分查找
等值距离和,数组,哈希表,前缀和
对角线上的质数,数组,数学,矩阵
最长平衡子字符串,字符串,None,None
转换二维数组,数组,哈希表,None
老鼠和奶酪,贪心,数组,排序
最少翻转操作数,广度优先搜索,数组,有序集合
老人的数目,数组,字符串,None
矩阵中的和,数组,矩阵,排序
使数字变为非正数的最小操作次数,数组,二分查找,None
最大或值,贪心,位运算,数组
构造有效字符串的最少插入数,栈,贪心,字符串
一最多的行,数组,矩阵,None
统计 K-Free 子集的总数,数组,动态规划,排序
最小化旅行的价格总和,树,深度优先搜索,图
计算列车到站时间,数学,None,None
滑动子数组的美丽值,数组,哈希表,滑动窗口
倍数求和,数学,None,None
使数组所有元素变成 1 的最少操作次数,数组,数学,数论
一个小组的最大实力值,贪心,数组,回溯
字符串中的额外字符,字典树,数组,哈希表
购买两块巧克力,数组,排序,None
统计整数数目,数学,字符串,动态规划
网格图中鱼的最大数目,深度优先搜索,广度优先搜索,并查集
将数组清空,贪心,树状数组,线段树
找到两个数组的前缀公共数组,位运算,数组,哈希表
K 个元素的最大和,贪心,数组,None
找出不同元素数目差数组,数组,哈希表,None
频率跟踪器,设计,哈希表,None
有相同颜色的相邻元素数目,数组,None,None
使二叉树所有路径值相等的最小代价,贪心,树,数组
英雄的力量,数组,数学,动态规划
半有序排列,数组,模拟,None
找到最长的半重复子字符串,字符串,滑动窗口,None
移动机器人,脑筋急转弯,数组,前缀和
找出转圈游戏输家,数组,哈希表,模拟
相邻值的按位异或,位运算,数组,None
统计完全连通分量的数量,深度优先搜索,广度优先搜索,图
矩阵中移动的最大次数,数组,动态规划,矩阵
删除子串后的字符串最小长度,栈,字符串,模拟
对角线上不同值的数量差,数组,哈希表,矩阵
求一个整数的惩罚数,数学,回溯,None
修改图中的边权,图,最短路,堆（优先队列）
给墙壁刷油漆,数组,动态规划,None
收集巧克力,数组,枚举,None
k-avoiding 数组的最小总和,贪心,数学,None
找出最大的可达成数字,数学,None,None
寻找最大长度的未覆盖区间,数组,排序,None
字典序最小回文串,贪心,双指针,字符串
使所有字符相等的最小成本,贪心,字符串,动态规划
矩阵中严格递增的单元格数,记忆化搜索,数组,二分查找
移除字符串中的尾随零,字符串,None,None
巡逻的骑士,数组,回溯,矩阵
判断一个数是否迷人,哈希表,数学,None
最小化字符串长度,哈希表,字符串,None
找到矩阵中的好子集,贪心,位运算,数组
最大公约数遍历,并查集,数组,数学
执行子串操作后的字典序最小字符串,贪心,字符串,None
查询员工当前薪水,数据库,None,None
统计 Spotify 排行榜上艺术家出现次数,数据库,None,None
美丽下标对的数目,数组,数学,数论
找出最长等值子数组,数组,哈希表,二分查找
统计没有收到请求的服务器数目,数组,哈希表,排序
重新放置石块,数组,哈希表,排序
拆分循环链表,链表,双指针,None
既不是最小值也不是最大值,数组,排序,None
得到整数零需要执行的最少操作数,位运算,脑筋急转弯,None
查询后矩阵的和,数组,哈希表,None
最大和查询,栈,树状数组,线段树
即时食物配送 III,数据库,None,None
自行车的最后使用时间,数据库,None,None
查找活跃用户,数据库,None,None
从 Rope 树中提取第 K 个字符,树,深度优先搜索,二叉树
特殊元素平方和,数组,枚举,None
找出分区值,数组,排序,None
机器人碰撞,栈,数组,排序
最大字符串配对数目,数组,哈希表,字符串
特别的排列,位运算,数组,状态压缩
所有子数组中不平衡数字之和,数组,哈希表,有序集合
构造最长的新字符串,贪心,脑筋急转弯,数学
在连续天数上进行了最多交易次数的顾客,数据库,None,None
连续递增交易,数据库,None,None
字符串连接删减字母,数组,字符串,动态规划
达到末尾下标所需的最大跳跃次数,数组,动态规划,None
统计完全子数组的数目,数组,哈希表,滑动窗口
总行驶距离,数学,模拟,None
找到最短路径的 K 次跨越,图,最短路,堆（优先队列）
最长奇偶子数组,数组,滑动窗口,None
将数组划分成若干好子数组的方式,数组,数学,None
不间断子数组,队列,数组,有序集合
构造最长非递减子数组,数组,动态规划,None
最长交替子数组,数组,枚举,None
翻倍以链表形式表示的数字,栈,链表,数学
合并后数组中的最大元素,贪心,数组,None
和等于目标值的质数对,数组,数学,枚举
受欢迎度百分比,数据库,None,None
计算一个环形街道上的房屋数量,数组,交互,None
满足目标工作时长的员工数目,数组,None,None
包含三个字符串的最短字符串,贪心,字符串,枚举
使数组中的所有元素都等于零,数组,前缀和,None
得到 K 个半回文串的最少修改次数,双指针,字符串,动态规划
找到最近的标记节点,图,数组,最短路
按分隔符拆分字符串,数组,字符串,None
将一个数字表示成幂的和的方案数,动态规划,None,None
将字符串分割为最少的美丽子字符串,哈希表,字符串,动态规划
最长合法子字符串的长度,数组,哈希表,字符串
统计文本中单词的出现次数,数据库,None,None
故障键盘,字符串,模拟,None
将字符串中的元音字母排序,字符串,排序,None
合法分割的最小下标,数组,哈希表,排序
黑格子的数目,数组,哈希表,枚举
计算没有重复字符的子字符串数量,哈希表,字符串,滑动窗口
数组的最大美丽值,数组,二分查找,排序
检查数组是否是好的,数组,哈希表,排序
访问数组中的位置使分数最大,数组,动态规划,None
子序列最大优雅度,贪心,数组,哈希表
数组中的最大数对和,数组,哈希表,None
在链表中插入最大公约数,链表,数学,数论
将三个组排序,数组,二分查找,动态规划
树中可以形成回文的路径数,位运算,树,深度优先搜索
找出最安全路径,广度优先搜索,并查集,数组
统计趣味子数组的数目,数组,哈希表,前缀和
判断是否能拆分数组,贪心,数组,动态规划
统计和小于目标的下标对数目,数组,双指针,二分查找
数组是否表示某二叉树的前序遍历,栈,树,深度优先搜索
长度递增组的最大数目,贪心,数组,数学
使循环数组所有元素相等的最少秒数,数组,哈希表,None
统计范围内的步进数字数目,字符串,动态规划,None
特殊二叉树的高度,树,深度优先搜索,广度优先搜索
使数组和小于等于 x 的最少时间,数组,动态规划,排序
统计距离为 k 的点对,位运算,数组,哈希表
几乎唯一子数组的最大和,数组,哈希表,滑动窗口
取整购买后的账户余额,数学,None,None
判别首字母缩略词,数组,字符串,None
判断通过操作能否让字符串相等 II,哈希表,字符串,排序
销售利润最大化,数组,哈希表,二分查找
唯一类别的数量,并查集,计数,交互
统计对称整数的数目,数学,枚举,None
判断通过操作能否让字符串相等 I,字符串,None,None
限制条件下元素之间的最小绝对差,数组,二分查找,有序集合
操作使得分最大,栈,贪心,数组
航班入座率和等待名单分析,数据库,None,None
计算足够大的节点数,树,深度优先搜索,分治
范围中美丽整数的数目,数学,动态规划,None
循环增长使字符串子序列等于另一个字符串,双指针,字符串,None
距离原点最远的点,字符串,计数,None
字符串转换,数学,字符串,动态规划
使子序列的和等于目标的最少操作次数,贪心,位运算,数组
找出美丽数组的最小和,贪心,数学,None
找出第 K 个幸运数字,位运算,数学,字符串
构造乘积矩阵,数组,矩阵,前缀和
在传球游戏中最大化函数值,位运算,数组,动态规划
执行操作使两个字符串相等,字符串,动态规划,None
与车相交的点,数组,哈希表,前缀和
避免淹死并到达目的地的最短时间,广度优先搜索,数组,矩阵
收集元素的最少操作次数,位运算,数组,哈希表
使数组成为递增数组的最少右移次数,数组,None,None
生成特殊数字的最少操作,贪心,数学,字符串
完全子集的最大元素和,数组,数学,数论
最大二进制奇数,贪心,数学,字符串
判断能否在给定时间到达单元格,数学,None,None
统计一个字符串的 k 子序列美丽值最大的数目,贪心,哈希表,数学
可以被 K 整除连通块的最大数目,树,深度优先搜索,None
购买巧克力后的最小相对损失,数组,二分查找,前缀和
边权重均等查询,树,图,数组
将数组分割成最多数目的子数组,贪心,位运算,数组
删除数对后的最小数组长度,贪心,数组,哈希表
每个元素为最大值的最大范围,栈,数组,单调栈
和带限制的子多重集合的数目,数组,哈希表,动态规划
将石头分散到网格图的最少移动次数,广度优先搜索,数组,动态规划
计算 K 置位下标对应元素的和,位运算,数组,None
使数组为空的最少操作次数,贪心,数组,哈希表
最大合金数,数组,二分查找,None
总旅行距离,数据库,None,None
,数组,双指针,二分查找
让所有学生保持开心的分组方法数,数组,枚举,排序
可以到达每一个节点的最少边反转次数,深度优先搜索,广度优先搜索,图
和为目标值的最长子序列的长度,数组,动态规划,None
购买物品的最大开销,贪心,数组,矩阵
给定数字乘积的最小数字,贪心,数学,None
统计树中的合法路径数目,树,深度优先搜索,数学
美丽塔 II,栈,数组,单调栈
美丽塔 I,栈,数组,单调栈
子数组不同元素数目的平方和 II,树状数组,线段树,数组
有向图访问计数,图,记忆化搜索,动态规划
无限数组的最短子数组,数组,哈希表,前缀和
最长相邻不相等子序列 II,数组,字符串,动态规划
最长相邻不相等子序列 I,贪心,数组,字符串
