question_name,tag1,tag2,tag3
所有单元格的远离程度之和,深度优先搜索,广度优先搜索,并查集
最短且字典序最小的美丽子字符串,字符串,滑动窗口,None
最小处理时间,贪心,数组,排序
有序三元组中的最大值 II,数组,None,None
对数组执行操作使平方和最大,贪心,位运算,数组
有序三元组中的最大值 I,数组,None,None
最高薪水差异,数据库,None,None
滚动平均步数,数据库,None,None
最长半递减数组,数组,哈希表,排序
计算每个区间内的订单,数据库,None,None
子数组不同元素数目的平方和 I,数组,哈希表,None
上一个遍历的整数,数组,模拟,None
找出满足差值条件的下标 I,数组,双指针,None
合法分组的最少组数,贪心,数组,哈希表
找出满足差值条件的下标 II,数组,双指针,None
数组的最小相等和,贪心,数组,None
分类求和并作差,数学,None,None
单词游戏,数组,数学,双指针
使二进制字符串变美丽的最少修改次数,字符串,None,None
元素和最小的山形三元组 I,数组,None,None
将相邻元素相乘后得到最小化数组,贪心,数组,动态规划
使数组变美的最小增量运算数,数组,动态规划,None
收集所有金币可获得的最大积分,位运算,树,深度优先搜索
找到 Alice 和 Bob 可以相遇的建筑,栈,树状数组,线段树
最大线性股票得分,数组,哈希表,None
找出数组中的 K-or 值,位运算,数组,None
平衡子序列的最大和,树状数组,线段树,数组
元素和最小的山形三元组 II,数组,None,None
价格递增的最大利润三元组 I,树状数组,线段树,数组
找到冠军 I,数组,矩阵,None
找到冠军 II,图,None,None
最大化数组末位元素的最少操作次数,数组,枚举,None
在树上执行操作以后得到的最大分数,树,深度优先搜索,动态规划
最大异或乘积,贪心,位运算,数学
找出强数对的最大异或值 I,位运算,字典树,数组
查找包含给定字符的单词,数组,字符串,None
区分黑球与白球,贪心,双指针,字符串
执行操作使频率分数最大,数组,二分查找,前缀和
找出强数对的最大异或值 II,位运算,字典树,数组
在网格上移动到目的地的方法数,数学,动态规划,组合数学
给小朋友们分糖果 I,数学,组合数学,枚举
重新排列后包含指定子字符串的字符串数目,数学,动态规划,组合数学
给小朋友们分糖果 II,数学,组合数学,枚举
高访问员工,数组,哈希表,字符串
回文串重新排列查询,哈希表,字符串,前缀和
价格递增的最大利润三元组 II,树状数组,线段树,数组
市场分析 III,数据库,None,None
找到两个数组中的公共元素,数组,哈希表,None
使三个字符串相等,字符串,None,None
统计美丽子字符串 II,哈希表,数学,字符串
购买水果需要的最少金币数,队列,数组,动态规划
统计美丽子字符串 I,字符串,枚举,前缀和
找到最大非递减数组的长度,栈,队列,数组
统计好分割方案的数目,数组,哈希表,数学
统计最大元素出现至少 K 次的子数组,数组,滑动窗口,None
最大化网格图中正方形空洞的面积,数组,排序,None
循环移位后的矩阵相似检查,数组,数学,矩阵
给小朋友们分糖果 III,数学,组合数学,None
关闭分部的可行集合数目,位运算,图,枚举
树中每个节点放置的金币数目,树,深度优先搜索,动态规划
交换得到字典序最小的数组,并查集,数组,排序
统计已测试设备,数组,模拟,None
找出峰值,数组,枚举,None
包含相等值数字块的数量,数组,二分查找,分治
统计完全子字符串,哈希表,字符串,滑动窗口
统计感冒序列的数目,数组,数学,组合数学
最多 K 个重复元素的最长子数组,数组,哈希表,滑动窗口
最小数字游戏,数组,排序,模拟
找出缺失和重复的数字,数组,哈希表,数学
移除后集合的最多元素数,贪心,数组,哈希表
使数组成为等数数组的最小代价,贪心,数组,数学
消除相邻近似相等字符,贪心,字符串,动态规划
需要添加的硬币的最小数量,贪心,数组,排序
子数组的最大 GCD-Sum,数组,数学,二分查找
执行操作后的最大分割数量,位运算,字符串,动态规划
双模幂运算,数组,数学,模拟
转换字符串的最小成本 I,图,数组,字符串
大于等于顺序前缀和的最小缺失整数,数组,哈希表,排序
可整除子串的数量,哈希表,字符串,计数
转换字符串的最小成本 II,图,字典树,数组
使 X 和 Y 相等的最少操作次数,广度优先搜索,记忆化搜索,动态规划
价值和小于等于 K 的最大数字,位运算,二分查找,动态规划
划分数组并满足最大差限制,贪心,数组,排序
最大频率元素计数,数组,哈希表,计数
统计强大整数的数目,数学,字符串,动态规划
通过操作使数组长度最小,贪心,数组,数学
找出数组中的美丽下标 I,双指针,字符串,二分查找
检查按位或是否存在尾随零,位运算,数组,None
同端子串的数量,数组,哈希表,字符串
统计移除递增子数组的数目 II,数组,双指针,二分查找
使数组异或和等于 K 的最少操作次数,位运算,数组,None
移除栅栏得到的正方形田地的最大面积,数组,哈希表,枚举
对角线最长的矩形的面积,数组,None,None
统计移除递增子数组的数目 I,数组,双指针,二分查找
对称坐标,数据库,None,None
可被整除的三元组数量,数组,哈希表,None
披萨配料成本分析,数据库,None,None
寻找数据科学家职位的候选人,数据库,None,None
最大化商品,数据库,None,None
根据长度分类三角形,数据库,None,None
二叉树节点,数据库,None,None
将数组分成最小总代价的子数组 II,数组,哈希表,滑动窗口
给定操作次数内使剩余元素的或值最小,贪心,位运算,数组
找到最大周长的多边形,贪心,数组,前缀和
将数组分成最小总代价的子数组 I,数组,枚举,排序
最大好子数组和,数组,哈希表,前缀和
找出出现至少三次的最长特殊子字符串 II,哈希表,字符串,二分查找
找出出现至少三次的最长特殊子字符串 I,哈希表,字符串,二分查找
购买水果需要的最少金币数 II,队列,数组,动态规划
匹配模式数组的子数组数目 I,数组,字符串匹配,哈希函数
捕获黑皇后需要的最少移动次数,数组,枚举,None
按距离统计房屋对数目 I,广度优先搜索,图,前缀和
找出网格的区域平均强度,数组,矩阵,None
最贵的无法购买的商品,数学,动态规划,数论
输入单词需要的最少按键次数 I,贪心,数学,字符串
输入单词需要的最少按键次数 II,贪心,哈希表,字符串
人员站位的方案数 II,几何,数组,数学
人员站位的方案数 I,几何,数组,数学
Alice 和 Bob 玩鲜花游戏,数学,None,None
找到每座城市的高峰通话时间,数据库,None,None
计算订单平均商品数量,数据库,None,None
找到第三笔交易,数据库,None,None
寻找房价最贵的城市,数据库,None,None
最大部门的经理,数据库,None,None
班级表现,数据库,None,None
贷款类型,数据库,None,None
最好的三家酒庄,数据库,None,None
标记所有下标的最早秒数 II,贪心,数组,二分查找
匹配模式数组的子数组数目 II,数组,字符串匹配,哈希函数
判断一个数组是否可以变为有序,位运算,数组,排序
标记所有下标的最早秒数 I,数组,二分查找,None
自整除排列的数量,位运算,递归,数组
将单词恢复初始状态所需的最短时间 II,字符串,字符串匹配,哈希函数
将单词恢复初始状态所需的最短时间 I,字符串,字符串匹配,哈希函数
修改数组后最大化数组中的连续元素数目,数组,动态规划,排序
子集中元素的最大数量,数组,哈希表,枚举
发生在周五的交易 I,数据库,None,None
发生在周五的交易 II,数据库,None,None
观众变主播,数据库,None,None
找出数组中的美丽下标 II,双指针,字符串,二分查找
相同颜色的最大子树,树,深度优先搜索,数组
统计前后缀下标对 II,字典树,数组,字符串
执行操作标记数组中的元素,数组,哈希表,排序
最大节点价值之和,贪心,位运算,树
进行操作使字符串为空,数组,哈希表,计数
统计前后缀下标对 I,字典树,数组,字符串
按距离统计房屋对数目 II,广度优先搜索,图,前缀和
边界上的蚂蚁,数组,前缀和,模拟
按键变更的次数,字符串,None,None
K 个不相交子数组的最大能量值,数组,动态规划,前缀和
出现频率最高的质数,数组,哈希表,数学
折线图上的最大交点数量,树状数组,几何,数组
求出所有子序列的能量和,数组,动态规划,排序
回文字符串的最大数量,贪心,数组,哈希表
相同分数的最大操作数目 II,记忆化搜索,数组,动态规划
相同分数的最大操作数目 I,数组,模拟,None
三角形类型,数组,数学,排序
可处理的最大删除操作数 I,数组,动态规划,None
分割数组,数组,哈希表,计数
求交集区域内的最大正方形面积,几何,数组,数学
在带权树网络中统计可连接服务器对数目,树,深度优先搜索,数组
拾起 K 个 1 需要的最少行动次数,贪心,数组,前缀和
执行操作使数据元素之和大于等于 K,贪心,数学,枚举
最长公共前缀的长度,字典树,数组,哈希表
修改矩阵,数组,矩阵,None
超过阈值的最少操作数 I,数组,None,None
超过阈值的最少操作数 II,数组,模拟,堆（优先队列）
在无限流中寻找模式 I,数组,字符串匹配,滑动窗口
重新分装苹果,贪心,数组,排序
在矩阵上写出字母 Y 所需的最少操作次数,数组,哈希表,计数
换水问题 II,数学,模拟,None
统计以给定字符开头和结尾的子字符串总数,数学,字符串,计数
元素和小于等于 k 的子矩阵的数目,数组,矩阵,前缀和
最高欺诈百分位数,数据库,None,None
快照分析,数据库,None,None
统计各位数字都不同的数字个数 II,哈希表,数学,动态规划
最小化曼哈顿距离,数组,数学,None
求出所有子序列的能量和,数组,动态规划,None
满足距离约束且字典序最小的字符串,贪心,字符串,None
将元素分配到两个数组中 I,数组,模拟,None
带权图里旅途的最小代价,位运算,并查集,图
每个字符最多出现两次的最长子字符串,哈希表,字符串,滑动窗口
将元素分配到两个数组中 II,树状数组,线段树,数组
幸福值最大化的选择方案,贪心,数组,排序
在无限流中寻找模式 II,数组,字符串匹配,滑动窗口
字符串及其反转中是否存在同一子字符串,哈希表,字符串,None
替换字符串中的问号使分数最小,贪心,哈希表,字符串
得到更多分数的最少关卡数目,数组,前缀和,None
数组中的最短非公共子字符串,字典树,数组,哈希表
员工项目分配,数据库,None,None
没有共同朋友的朋友,数据库,None,None
链表频率,哈希表,链表,计数
成为 K 特殊字符串需要删除的最少字符数,贪心,哈希表,字符串
最高频率的 ID,数组,哈希表,有序集合
找到所有不同的邮件域名,数据库,None,None
时间范围内的用户活动,数据库,None,None
求出加密整数的和,数组,数学,None
链表游戏的获胜者,链表,None,None
计算滞留雨水,数据库,None,None
使用按位查询猜测数字 I,位运算,交互,None
哈沙德数,数学,None,None
最长的严格递增或递减子数组,数组,None,None
交替子数组计数,数组,数学,None
最长公共后缀查询,字典树,数组,字符串
最大递增三元组,数组,有序集合,None
或值至少为 K 的最短子数组 II,位运算,数组,滑动窗口
或值至少 K 的最短子数组 I,位运算,数组,滑动窗口
矩阵中的字母数字模式匹配 I,数组,哈希表,字符串
使数组中位数等于 K 的最少操作数,贪心,数组,排序
查找热门话题标签,数据库,None,None
使字符串反回文,贪心,字符串,排序
查找突发行为,数据库,None,None
使用按位查询猜测数字 II,位运算,交互,None
查找热门话题标签 II,数据库,None,None
,哈希表,字符串,二分查找
分式化简,数组,数学,数论
覆盖,位运算,图,数组
发 LeetCoin,树状数组,线段树,数组
机器人大冒险,数组,哈希表,模拟
猜数字,数组,None,None
判定字符是否唯一,位运算,哈希表,字符串
判定是否互为字符重排,哈希表,字符串,排序
URL化,字符串,None,None
字符串压缩,双指针,字符串,None
字符串轮转,字符串,字符串匹配,None
移除重复节点,哈希表,链表,双指针
回文链表,栈,递归,链表
链表相交,哈希表,链表,双指针
环路检测,哈希表,链表,双指针
栈的最小值,栈,设计,None
化栈为队,栈,设计,队列
节点间通路,深度优先搜索,广度优先搜索,图
三合一,栈,设计,数组
栈排序,栈,设计,单调栈
最小高度树,树,二叉搜索树,数组
特定深度节点链表,树,广度优先搜索,链表
检查平衡性,树,深度优先搜索,二叉树
合法二叉搜索树,树,深度优先搜索,二叉搜索树
后继者,树,深度优先搜索,二叉搜索树
首个共同祖先,树,深度优先搜索,二叉树
插入,位运算,None,None
整数转换,位运算,None,None
配对交换,位运算,None,None
下一个数,位运算,None,None
回文排列,位运算,哈希表,字符串
旋转矩阵,数组,数学,矩阵
零矩阵,数组,哈希表,矩阵
删除中间节点,链表,None,None
链表求和,递归,链表,数学
堆盘子,栈,设计,链表
绘制直线,位运算,数组,数学
三步问题,记忆化搜索,数学,动态规划
幂集,位运算,数组,回溯
递归乘法,位运算,递归,数学
括号,字符串,动态规划,回溯
颜色填充,深度优先搜索,广度优先搜索,数组
堆箱子,数组,动态规划,排序
二进制数转字符串,位运算,数学,字符串
动物收容所,设计,队列,None
检查子树,树,深度优先搜索,二叉树
翻转数位,位运算,动态规划,None
硬币,数组,数学,动态规划
搜索旋转数组,数组,二分查找,None
八皇后,数组,回溯,None
魔术索引,数组,二分查找,None
无重复字符串的排列组合,字符串,回溯,None
稀疏数组搜索,数组,字符串,二分查找
交换数字,位运算,数学,None
单词频率,设计,字典树,数组
交点,几何,数学,None
井字游戏,数组,计数,矩阵
最小差,数组,双指针,二分查找
图书整理 II,栈,设计,队列
斐波那契数,记忆化搜索,数学,动态规划
寻找文件副本,数组,哈希表,排序
寻找目标值 - 二维数组,数组,二分查找,分治
跳跃训练,记忆化搜索,数学,动态规划
库存管理 I,数组,二分查找,None
字母迷宫,数组,字符串,回溯
路径加密,字符串,None,None
衣橱整理,深度优先搜索,广度优先搜索,动态规划
图书整理 I,栈,递归,链表
推理二叉树,树,数组,哈希表
砍竹子 I,数学,动态规划,None
砍竹子 II,数学,动态规划,None
训练计划 IV,递归,链表,None
子结构判断,树,深度优先搜索,二叉树
翻转二叉树,树,深度优先搜索,广度优先搜索
判断对称二叉树,树,深度优先搜索,广度优先搜索
有效数字,字符串,None,None
训练计划 I,数组,双指针,排序
位 1 的个数,位运算,None,None
螺旋遍历二维数组,数组,矩阵,模拟
训练计划 II,链表,双指针,None
"Pow(x, n)",递归,数学,None
报数,数组,数学,None
模糊搜索验证,递归,字符串,动态规划
训练计划 III,递归,链表,None
删除链表的节点,链表,None,None
复杂链表的复制,哈希表,链表,None
库存管理 III,数组,分治,快速选择
最小栈,栈,设计,None
数据流中的中位数,设计,双指针,数据流
连续天数的最高销售额,数组,分治,动态规划
将二叉搜索树转化为排序的双向链表,栈,树,深度优先搜索
验证图书取出顺序,栈,数组,模拟
序列化与反序列化二叉树,树,深度优先搜索,广度优先搜索
套餐内商品的排列顺序,字符串,回溯,None
数字 1 的个数,递归,数学,动态规划
库存管理 II,数组,哈希表,分治
彩灯装饰记录 I,树,广度优先搜索,二叉树
彩灯装饰记录 II,树,广度优先搜索,二叉树
找到第 k 位数字,数学,二分查找,None
彩灯装饰记录 III,树,广度优先搜索,二叉树
验证二叉搜索树的后序遍历序列,栈,树,二叉搜索树
招式拆解 II,队列,哈希表,字符串
二叉树中和为目标值的路径,树,深度优先搜索,回溯
交易逆序对的总数,树状数组,线段树,数组
计算二叉树的深度,树,深度优先搜索,广度优先搜索
撞色搭配,位运算,数组,None
训练计划 VI,位运算,数组,None
查找总价格为目标值的两个商品,数组,双指针,二分查找
破解闯关密码,贪心,字符串,排序
文件组合,数学,双指针,枚举
解密数字,字符串,动态规划,None
训练计划 V,哈希表,链表,双指针
珠宝的最高价值,数组,动态规划,矩阵
字符串中的单词反转,双指针,字符串,None
统计目标成绩的出现次数,数组,二分查找,None
动态口令,数学,双指针,字符串
点名,位运算,数组,哈希表
招式拆解 I,哈希表,字符串,滑动窗口
寻找二叉搜索树中的目标节点,树,深度优先搜索,二叉搜索树
丑数,哈希表,数学,动态规划
加密运算,位运算,数学,None
望远镜中最高的海拔,队列,数组,滑动窗口
设计自助结算系统,设计,队列,单调队列
按规则计算统计结果,数组,前缀和,None
统计结果概率,数学,动态规划,概率与统计
把字符串转换成整数 (atoi),字符串,None,None
文物朝代判断,数组,排序,None
判断是否为平衡二叉树,树,深度优先搜索,二叉树
破冰游戏,递归,数学,None
买卖芯片的最佳时机,数组,动态规划,None
设计机械累加器,位运算,递归,脑筋急转弯
二叉搜索树的最近公共祖先,树,深度优先搜索,二叉搜索树
二叉树的最近公共祖先,树,深度优先搜索,二叉树
有重复字符串的排列组合,字符串,回溯,None
最大数值,位运算,脑筋急转弯,数学
运算,设计,数学,None
生存人数,数组,计数,None
跳水板,数组,数学,None
平分正方形,几何,数学,None
最佳直线,几何,数组,哈希表
珠玑妙算,哈希表,字符串,计数
部分排序,栈,贪心,数组
连续数列,数组,分治,动态规划
模式匹配,数学,字符串,回溯
水域大小,深度优先搜索,广度优先搜索,并查集
一次编辑,双指针,字符串,None
返回倒数第 k 个节点,链表,双指针,None
分割链表,链表,双指针,None
求和路径,树,深度优先搜索,二叉树
二叉搜索树序列,树,二叉搜索树,回溯
迷路的机器人,数组,动态规划,回溯
合并排序的数组,数组,双指针,排序
峰与谷,贪心,数组,排序
汉诺塔问题,递归,数组,None
排序矩阵查找,数组,二分查找,分治
阶乘尾数,数学,None,None
整数的英语表示,递归,数学,字符串
BiNode,栈,树,深度优先搜索
恢复空格,字典树,数组,哈希表
最小K个数,数组,分治,快速选择
最长单词,字典树,数组,哈希表
按摩师,数组,动态规划,None
多次搜索,字典树,数组,哈希表
不用加号的加法,位运算,数学,None
LRU 缓存,设计,哈希表,链表
计算器,栈,数学,字符串
连续中值,设计,双指针,数据流
直方图的水量,栈,数组,双指针
单词转换,广度优先搜索,哈希表,字符串
布尔运算,记忆化搜索,字符串,动态规划
消失的数字,位运算,数组,哈希表
 字母与数字,数组,哈希表,前缀和
2出现的次数,递归,数学,动态规划
婴儿名字,深度优先搜索,广度优先搜索,并查集
马戏团人塔,数组,二分查找,动态规划
第 k 个数,哈希表,数学,动态规划
主要元素,数组,计数,None
单词距离,数组,字符串,None
变位词组,数组,哈希表,字符串
数字流的秩,设计,树状数组,二分查找
数对和,数组,哈希表,双指针
最短超串,数组,哈希表,滑动窗口
消失的两个数字,位运算,数组,哈希表
最大黑方阵,数组,动态规划,矩阵
最大子矩阵,数组,动态规划,矩阵
T9键盘,数组,哈希表,字符串
交换和,数组,哈希表,二分查找
单词矩阵,字典树,数组,字符串
兰顿蚂蚁,数组,哈希表,字符串
稀疏相似度,数组,哈希表,排序
拿硬币,数组,数学,None
剧情触发时间,数组,二分查找,排序
魔术排列,队列,数组,模拟
切分数组,数组,数学,动态规划
二叉树任务调度,树,深度优先搜索,动态规划
传递信息,深度优先搜索,广度优先搜索,图
游乐园的游览计划,图,几何,数学
期望个数统计,数组,哈希表,数学
小张刷题计划,数组,二分查找,None
游乐园的迷宫,贪心,几何,数组
二叉树染色,树,动态规划,二叉树
最小跳跃次数,广度优先搜索,线段树,数组
最小矩形面积,贪心,几何,数组
寻宝,位运算,广度优先搜索,数组
秋叶收藏集,字符串,动态规划,None
数字游戏,数组,数学,堆（优先队列）
导航装置,树,动态规划,二叉树
快速公交,记忆化搜索,数组,动态规划
追逐游戏,深度优先搜索,广度优先搜索,图
古董键盘,数学,动态规划,组合数学
速算机器人,数学,字符串,模拟
黑白方格画,数学,None,None
早餐组合,数组,双指针,二分查找
黑盒光线反射,设计,线段树,数学
采购方案,数组,双指针,二分查找
乐团站位,数学,None,None
变换的迷宫,深度优先搜索,广度优先搜索,数组
批量处理任务,贪心,数组,堆（优先队列）
电动车游城市,图,最短路,堆（优先队列）
蓄水,贪心,数组,堆（优先队列）
最多牌组数,数组,动态规划,排序
守卫城堡,数组,动态规划,矩阵
魔塔游戏,贪心,数组,堆（优先队列）
下载插件,贪心,数学,动态规划
完成一半题目,贪心,数组,哈希表
主题空间,深度优先搜索,广度优先搜索,并查集
两数相除,数学,None,None
组合总和,数组,回溯,None
比特位计数,位运算,动态规划,None
二进制求和,位运算,数学,字符串
组合总和 II,数组,回溯,None
只出现一次的数字 II,位运算,数组,None
全排列,数组,回溯,None
全排列 II ,数组,回溯,None
最大单词长度乘积,位运算,数组,字符串
两数之和 II - 输入有序数组,数组,双指针,二分查找
括号生成,字符串,动态规划,回溯
三数之和,数组,双指针,排序
分割回文串,深度优先搜索,广度优先搜索,图
复原 IP 地址,字符串,回溯,None
长度最小的子数组,数组,二分查找,前缀和
使用最小花费爬楼梯,数组,动态规划,None
乘积小于 K 的子数组,数组,滑动窗口,None
打家劫舍,数组,动态规划,None
和为 K 的子数组,数组,哈希表,前缀和
连续数组,数组,哈希表,前缀和
寻找数组的中心下标,数组,前缀和,None
二维区域和检索 - 矩阵不可变,设计,数组,矩阵
字符串的排列,哈希表,双指针,字符串
找到字符串中所有字母异位词,哈希表,字符串,滑动窗口
无重复字符的最长子串,哈希表,字符串,滑动窗口
最小覆盖子串,哈希表,字符串,滑动窗口
验证回文串,双指针,字符串,None
验证回文串 II,贪心,双指针,字符串
回文子串,字符串,动态规划,None
删除链表的倒数第 N 个结点,链表,双指针,None
环形链表 II,哈希表,链表,双指针
相交链表,哈希表,链表,双指针
反转链表,递归,链表,None
两数相加 II,栈,链表,数学
重排链表,栈,递归,链表
回文链表,栈,递归,链表
扁平化多级双向链表,深度优先搜索,链表,双向链表
循环有序列表的插入,链表,None,None
打家劫舍 II,数组,动态规划,None
O(1) 时间插入、删除和获取随机元素,设计,数组,哈希表
粉刷房子,数组,动态规划,None
将字符串翻转到单调递增,字符串,动态规划,None
LRU 缓存,设计,哈希表,链表
最长的斐波那契子序列的长度,数组,哈希表,动态规划
分割回文串 II,字符串,动态规划,None
有效的字母异位词,哈希表,字符串,排序
最长公共子序列,字符串,动态规划,None
字母异位词分组,数组,哈希表,字符串
验证外星语词典,数组,哈希表,字符串
交错字符串,字符串,动态规划,None
最小时间差,数组,数学,字符串
逆波兰表达式求值,栈,数组,数学
不同的子序列,字符串,动态规划,None
行星碰撞,栈,数组,模拟
每日温度,栈,数组,单调栈
柱状图中最大的矩形,栈,数组,单调栈
最大矩形,栈,数组,动态规划
最小路径和,数组,动态规划,矩阵
三角形最小路径和,数组,动态规划,None
分割等和子集,数学,字符串,模拟
目标和,数组,动态规划,回溯
零钱兑换,广度优先搜索,数组,动态规划
组合总和 Ⅳ,数组,动态规划,None
岛屿的最大面积,深度优先搜索,广度优先搜索,并查集
数据流中的移动平均值,设计,队列,数组
最近的请求次数,设计,队列,数据流
判断二分图,深度优先搜索,广度优先搜索,并查集
完全二叉树插入器,树,广度优先搜索,设计
01 矩阵,广度优先搜索,数组,动态规划
在每个树行中找最大值,树,深度优先搜索,广度优先搜索
找树左下角的值,树,深度优先搜索,广度优先搜索
二叉树的右视图,树,深度优先搜索,广度优先搜索
单词接龙,广度优先搜索,哈希表,字符串
二叉树剪枝,树,深度优先搜索,二叉树
打开转盘锁,广度优先搜索,数组,哈希表
所有可能的路径,深度优先搜索,广度优先搜索,图
二叉树的序列化与反序列化,树,深度优先搜索,广度优先搜索
除法求值,深度优先搜索,广度优先搜索,并查集
求根节点到叶节点数字之和,树,深度优先搜索,二叉树
路径总和 III,树,深度优先搜索,二叉树
矩阵中的最长递增路径,深度优先搜索,广度优先搜索,图
二叉树中的最大路径和,树,深度优先搜索,动态规划
课程表 II,深度优先搜索,广度优先搜索,图
递增顺序搜索树,栈,树,深度优先搜索
火星词典,深度优先搜索,广度优先搜索,图
二叉搜索树中的中序后继,树,深度优先搜索,二叉搜索树
序列重建,图,拓扑排序,数组
把二叉搜索树转换为累加树,树,深度优先搜索,二叉搜索树
二叉搜索树迭代器,栈,树,设计
相似字符串组,深度优先搜索,广度优先搜索,并查集
冗余连接,深度优先搜索,广度优先搜索,并查集
两数之和 IV - 输入二叉搜索树,数组,滑动窗口,None
最长连续序列,并查集,数组,哈希表
存在重复元素 III,数组,桶排序,有序集合
我的日程安排表 I,设计,线段树,二分查找
数据流中的第 K 大元素,树,设计,二叉搜索树
前 K 个高频元素,数组,哈希表,分治
实现 Trie (前缀树),设计,字典树,哈希表
查找和最小的 K 对数字,数组,堆（优先队列）,None
单词替换,字典树,数组,哈希表
实现一个魔法字典,深度优先搜索,设计,字典树
单词的压缩编码,字典树,数组,哈希表
 键值映射,设计,字典树,哈希表
数组中两个数的最大异或值,位运算,字典树,数组
搜索插入位置,数组,二分查找,None
山脉数组的峰顶索引,数组,二分查找,None
有序数组中的单一元素,数组,二分查找,None
按权重随机选择,数组,数学,二分查找
x 的平方根,数学,二分查找,None
爱吃香蕉的狒狒,数组,二分查找,None
合并区间,数组,排序,None
数组的相对排序,数组,哈希表,计数排序
数组中的第 K 个最大元素,数组,分治,快速选择
排序链表,链表,双指针,分治
合并 K 个升序链表,链表,分治,堆（优先队列）
子集,位运算,数组,回溯
组合,数组,回溯,None
不同路径,数学,动态规划,组合数学
省份数量,深度优先搜索,广度优先搜索,并查集
环形闯关游戏,位运算,并查集,数组
入场安检,数组,动态规划,None
开幕式焰火,树,深度优先搜索,广度优先搜索
十字路口的交通,数组,字符串,动态规划
心算挑战,贪心,数组,排序
无人机方阵,数组,哈希表,计数
黑白翻转棋,广度优先搜索,数组,矩阵
玩具套圈,几何,数组,哈希表
志愿者调配,图,数组,数学
无限棋局,数组,数学,枚举
自行车炫技赛场,深度优先搜索,广度优先搜索,记忆化搜索
宝石补给,数组,模拟,None
烹饪料理,位运算,数组,回溯
二叉搜索树染色,树,线段树,二叉搜索树
守护太空城,位运算,数组,动态规划
夺回据点,图,数组,双连通分量
采集果实,数组,None,None
信物传送,广度优先搜索,图,数组
打地鼠,数组,动态规划,矩阵
搭桥过河,数组,动态规划,None
力扣泡泡龙,树,动态规划,二叉树
积木拼接,数组,回溯,矩阵
气温变化趋势,数组,None,None
交通枢纽,图,None,None
舒适的湿度,数组,动态规划,None
二叉树灯饰,树,深度优先搜索,动态规划
弹珠游戏,深度优先搜索,广度优先搜索,图
最小展台数量,数组,哈希表,字符串
装饰树,树,深度优先搜索,广度优先搜索
美观的花束,数组,滑动窗口,None
Hello LeetCode!,位运算,数组,字符串
沙地治理,数组,数学,None
集水器,并查集,数组,矩阵
